from,from_id,node_volume
Îì “T•v,0,15900
X ´l,1,13200
—é–Ø Œ«Ž¡,2,12900
‘º“c –M•F,3,12300
“y‰® ˜a•F,4,10800
™‰Y ~,5,10500
“¡ˆä Pé,6,10500
Œj–Ø ‘¬l,7,9000
‘å˜a“c ‘ñ‰›,8,7800
‰Á“¡ Ÿ,9,6300
V“à ‘’¨,10,6000
‘åŒF ‹B,11,4800
‚‹´ ƒ•½,12,4800
‹{è ³’j,13,4800
ˆäã ç–ç,14,4500
•Šâ Œ’ŽŸ,15,4200
’ç –M•F,16,3900
‹g“c ³L,17,3900
‚‹´ GŽ÷,18,3600
“n•Ó ³l,19,3600
–x ‡ˆê,20,3600
´… Žõ˜a,21,3300
Šâˆä —Ç‘¾,22,3300
•ÐŽR •º,23,3300
–ìˆË —ÇŽ¡,24,3300
’ô‰® —²—Y,25,3300
‘å‘ë L”V,26,3300
¬Œû —Y“ñ,27,2700
‹g“c ¹•F,28,2700
‹yì ˆê–€,29,2700
