from,to,from_id,to_id,group,edge_Volume,node_volume
Îì “T•v,‘å˜a“c ‘ñ‰›,0,8,0,5.6,15900
Îì “T•v,X ´l,0,1,0,17.5,15900
Îì “T•v,‹{è ³’j,0,13,0,6.3,15900
Îì “T•v,Œj–Ø ‘¬l,0,7,0,11.2,15900
X ´l,V“à ‘’¨,1,10,0,0.7,13200
X ´l,Œj–Ø ‘¬l,1,7,0,17.5,13200
X ´l,‹{è ³’j,1,13,0,11.2,13200
—é–Ø Œ«Ž¡,‹g“c ¹•F,2,28,0,4.2,12900
—é–Ø Œ«Ž¡,“y‰® ˜a•F,2,4,0,10.5,12900
—é–Ø Œ«Ž¡,•Šâ Œ’ŽŸ,2,15,0,2.8,12900
—é–Ø Œ«Ž¡,™‰Y ~,2,5,0,21,12900
—é–Ø Œ«Ž¡,“¡ˆä Pé,2,6,0,21,12900
—é–Ø Œ«Ž¡,‹g“c ³L,2,17,0,1.4,12900
‘º“c –M•F,•ÐŽR •º,3,23,0,7.7,12300
‘º“c –M•F,’ç –M•F,3,16,0,8.4,12300
‘º“c –M•F,‘åŒF ‹B,3,11,0,9.8,12300
‘º“c –M•F,“n•Ó ³l,3,19,0,7.7,12300
‘º“c –M•F,–x ‡ˆê,3,20,0,5.6,12300
‘º“c –M•F,–ìˆË —ÇŽ¡,3,24,0,7,12300
‘º“c –M•F,‹g“c ¹•F,3,28,0,0.7,12300
‘º“c –M•F,’ô‰® —²—Y,3,25,0,7.7,12300
‘º“c –M•F,‹g“c ³L,3,17,0,4.9,12300
‘º“c –M•F,“¡ˆä Pé,3,6,0,0.7,12300
“y‰® ˜a•F,‚‹´ ƒ•½,4,12,0,10.5,10800
“y‰® ˜a•F,V“à ‘’¨,4,10,0,9.1,10800
“y‰® ˜a•F,‹yì ˆê–€,4,29,0,4.2,10800
“y‰® ˜a•F,™‰Y ~,4,5,0,9.1,10800
“y‰® ˜a•F,•Šâ Œ’ŽŸ,4,15,0,2.1,10800
“y‰® ˜a•F,“¡ˆä Pé,4,6,0,7.7,10800
™‰Y ~,‹yì ˆê–€,5,29,0,0.7,10500
™‰Y ~,•Šâ Œ’ŽŸ,5,15,0,0.7,10500
™‰Y ~,“¡ˆä Pé,5,6,0,22.4,10500
™‰Y ~,‹g“c ³L,5,17,0,0.7,10500
“¡ˆä Pé,•Šâ Œ’ŽŸ,6,15,0,0.7,10500
“¡ˆä Pé,‹g“c ³L,6,17,0,2.8,10500
Œj–Ø ‘¬l,V“à ‘’¨,7,10,0,2.8,9000
Œj–Ø ‘¬l,‹{è ³’j,7,13,0,7,9000
‘å˜a“c ‘ñ‰›,´… Žõ˜a,8,21,0,2.1,7800
‰Á“¡ Ÿ,•Šâ Œ’ŽŸ,9,15,0,4.9,6300
‰Á“¡ Ÿ,Šâˆä —Ç‘¾,9,22,0,2.8,6300
‰Á“¡ Ÿ,‚‹´ GŽ÷,9,18,0,1.4,6300
V“à ‘’¨,‚‹´ ƒ•½,10,12,0,9.8,6000
V“à ‘’¨,‹yì ˆê–€,10,29,0,0.7,6000
‘åŒF ‹B,•ÐŽR •º,11,23,0,3.5,4800
‘åŒF ‹B,’ç –M•F,11,16,0,6.3,4800
‘åŒF ‹B,–x ‡ˆê,11,20,0,1.4,4800
‘åŒF ‹B,–ìˆË —ÇŽ¡,11,24,0,7.7,4800
‘åŒF ‹B,’ô‰® —²—Y,11,25,0,2.8,4800
‘åŒF ‹B,“n•Ó ³l,11,19,0,0.7,4800
‚‹´ ƒ•½,‹yì ˆê–€,12,29,0,2.1,4800
ˆäã ç–ç,‘å‘ë L”V,14,26,0,4.9,4500
•Šâ Œ’ŽŸ,‚‹´ GŽ÷,15,18,0,1.4,4200
•Šâ Œ’ŽŸ,Šâˆä —Ç‘¾,15,22,0,0.7,4200
’ç –M•F,•ÐŽR •º,16,23,0,4.2,3900
’ç –M•F,‹g“c ¹•F,16,28,0,0.7,3900
’ç –M•F,–ìˆË —ÇŽ¡,16,24,0,2.8,3900
’ç –M•F,’ô‰® —²—Y,16,25,0,1.4,3900
’ç –M•F,“n•Ó ³l,16,19,0,0.7,3900
‹g“c ³L,–x ‡ˆê,17,20,0,2.8,3900
‚‹´ GŽ÷,´… Žõ˜a,18,21,0,0.7,3600
“n•Ó ³l,–x ‡ˆê,19,20,0,1.4,3600
“n•Ó ³l,•ÐŽR •º,19,23,0,1.4,3600
“n•Ó ³l,’ô‰® —²—Y,19,25,0,3.5,3600
“n•Ó ³l,–ìˆË —ÇŽ¡,19,24,0,0.7,3600
–x ‡ˆê,–ìˆË —ÇŽ¡,20,24,0,1.4,3600
–x ‡ˆê,‹yì ˆê–€,20,29,0,1.4,3600
Šâˆä —Ç‘¾,‹g“c ¹•F,22,28,0,0.7,3300
•ÐŽR •º,‹g“c ¹•F,23,28,0,0.7,3300
•ÐŽR •º,–ìˆË —ÇŽ¡,23,24,0,1.4,3300
–ìˆË —ÇŽ¡,’ô‰® —²—Y,24,25,0,2.8,3300
’ô‰® —²—Y,,25,,0,0,3300
‘å‘ë L”V,,26,,0,0,3300
¬Œû —Y“ñ,,27,,0,0,2700
‹g“c ¹•F,,28,,0,0,2700
‹yì ˆê–€,,29,,0,0,2700
