from,to,from_id,to_id,group,Volume
Δ“΅ —Y‘Ύ,Β–φ ”χ,0,11,0,2.8
Δ“΅ —Y‘Ύ,‹g“c Ίq,0,18,0,0.7
Δ“΅ —Y‘Ύ,‰Α‰κR q,0,5,0,7.699999999999999
Δ“΅ —Y‘Ύ,•“ ,0,12,0,4.8999999999999995
Δ“΅ —Y‘Ύ,_“c ‹`‚,0,26,0,3.5
Δ“΅ —Y‘Ύ,¬Φ ‘Χ•γ,0,25,0,1.4
Δ“΅ —Y‘Ύ,•x“c —T”V,0,3,0,4.199999999999999
Δ“΅ —Y‘Ύ,’†‘Ί ‘τ,0,4,0,8.399999999999999
Δ“΅ —Y‘Ύ,‘Ί“c ‘μ,0,1,0,6.3
Δ“΅ —Y‘Ύ,–x“c _κ,0,7,0,4.8999999999999995
‘Ί“c ‘μ,‘ΊR x,1,17,0,2.8
‘Ί“c ‘μ,¬Φ ‘Χ•γ,1,25,0,1.4
‘Ί“c ‘μ,‹{θ ’B,1,24,0,0.7
‘Ί“c ‘μ,Β–φ ”χ,1,11,0,2.0999999999999996
‘Ί“c ‘μ,•x“c —T”V,1,3,0,2.8
‘Ί“c ‘μ,’†‘Ί ‘τ,1,4,0,4.8999999999999995
‘Ί“c ‘μ,–x“c _κ,1,7,0,4.8999999999999995
‘Ί“c ‘μ,Φ“΅ ’΅,1,27,0,0.7
‘Ί“c ‘μ,Vι —Η•γ,1,2,0,0.7
Vι —Η•γ,O“c G‹v,2,8,0,5.6
Vι —Η•γ,Φ“΅ ’΅,2,27,0,3.5
Vι —Η•γ,Φ ³s,2,21,0,0.7
Vι —Η•γ,–x“c _κ,2,7,0,1.4
Vι —Η•γ,σq iκ,2,29,0,0.7
•x“c —T”V,¬΄ r‹Ο,3,19,0,0.7
•x“c —T”V,‹g“c Ίq,3,18,0,0.7
•x“c —T”V,’†‘Ί ‘τ,3,4,0,1.4
•x“c —T”V,–x“c _κ,3,7,0,1.4
•x“c —T”V,‹{θ ’B,3,24,0,0.7
•x“c —T”V,‹ΰ‘κ υ‘ΎY,3,13,0,1.4
•x“c —T”V,Φ ³s,3,21,0,0.7
•x“c —T”V,ΫR ”G,3,20,0,0.7
•x“c —T”V,‰¤ ’‡,3,6,0,2.0999999999999996
’†‘Ί ‘τ,‰Α‰κR q,4,5,0,3.5
’†‘Ί ‘τ,–x“c _κ,4,7,0,4.8999999999999995
‰Α‰κR q,•“ ,5,12,0,4.199999999999999
‰Α‰κR q,_“c ‹`‚,5,26,0,2.8
‰Α‰κR q,¬Φ ‘Χ•γ,5,25,0,1.4
‰Α‰κR q,Β–φ ”χ,5,11,0,0.7
‰¤ ’‡,Φ ³s,6,21,0,1.4
–x“c _κ,Φ“΅ ’΅,7,27,0,0.7
–x“c _κ,O“c G‹v,7,8,0,0.7
O“c G‹v,Φ“΅ ’΅,8,27,0,2.8
O“c G‹v,Φ ³s,8,21,0,1.4
“΅‰ª b•γ,‹μ —mκ,9,28,0,0.7
“΅‰ª b•γ,¬΄ r‹Ο,9,19,0,0.7
“΅‰ª b•γ,²‹v“c Ή΅,9,14,0,4.8999999999999995
“΅‰ª b•γ,“c’† ‹±κ,9,15,0,4.8999999999999995
“΅‰ª b•γ,™R ‰λ,9,16,0,4.8999999999999995
“΅‰ª b•γ,‰Y–μ •q°,9,23,0,4.199999999999999
“΅‰ª b•γ,‰““΅ γω‘Ά,9,10,0,4.199999999999999
‰““΅ γω‘Ά,‹μ —mκ,10,28,0,1.4
‰““΅ γω‘Ά,²‹v“c Ή΅,10,14,0,4.199999999999999
‰““΅ γω‘Ά,‰Y–μ •q°,10,23,0,4.199999999999999
‰““΅ γω‘Ά,“c’† ‹±κ,10,15,0,4.199999999999999
‰““΅ γω‘Ά,™R ‰λ,10,16,0,4.199999999999999
Β–φ ”χ,‹g“c Ίq,11,18,0,0.7
Β–φ ”χ,_“c ‹`‚,11,26,0,1.4
Β–φ ”χ,•“ ,11,12,0,1.4
Β–φ ”χ,‘ΊR x,11,17,0,2.0999999999999996
•“ ,_“c ‹`‚,12,26,0,3.5
•“ ,¬Φ ‘Χ•γ,12,25,0,1.4
‹ΰ‘κ υ‘ΎY,¬΄ r‹Ο,13,19,0,0.7
‹ΰ‘κ υ‘ΎY,‹g“c Ίq,13,18,0,0.7
‹ΰ‘κ υ‘ΎY,Φ ³s,13,21,0,0.7
‹ΰ‘κ υ‘ΎY,ΫR ”G,13,20,0,0.7
²‹v“c Ή΅,“c’† ‹±κ,14,15,0,4.8999999999999995
²‹v“c Ή΅,™R ‰λ,14,16,0,4.8999999999999995
²‹v“c Ή΅,‰Y–μ •q°,14,23,0,4.199999999999999
“c’† ‹±κ,™R ‰λ,15,16,0,4.8999999999999995
“c’† ‹±κ,‰Y–μ •q°,15,23,0,4.199999999999999
™R ‰λ,‰Y–μ •q°,16,23,0,4.199999999999999
‘ΊR x,¬Φ ‘Χ•γ,17,25,0,1.4
‹g“c Ίq,¬΄ r‹Ο,18,19,0,0.7
¬΄ r‹Ο,‹μ —mκ,19,28,0,0.7
ΫR ”G,Φ ³s,20,21,0,0.7
‹{θ ’B,¬Φ ‘Χ•γ,24,25,0,0.7
¬Φ ‘Χ•γ,_“c ‹`‚,25,26,0,1.4
